Kitchen Ledger — API Endpoint Documentation,,,,,,,,,,,,,,
Canteen Inventory Management System  |  Backend: Python + FastAPI  |  Auth: JWT Bearer Token,,,,,,,,,,,,,,
#,Module,Method,Endpoint,Description,Auth Required,Role(s),Request Headers,Path Params,Query Params,Request Body (JSON),Success Response,Error Responses,Notes / Business Logic,Status
1,Auth,POST,/api/auth/signup,Register a new user (store manager or chef/admin),No,Public,Content-Type: application/json,—,—,"{
  ""name"": ""string"",
  ""email"": ""string (unique)"",
  ""password"": ""string (min 8 chars)"",
  ""contact"": ""string"",
  ""role"": ""store | chef""
}","201 Created
{
  ""id"": ""uuid"",
  ""name"": ""string"",
  ""email"": ""string"",
  ""role"": ""string"",
  ""created_at"": ""timestamp""
}","400 – Validation error
409 – Email already exists
422 – Invalid role value",Password stored as bcrypt hash. Role assignment should be reviewed—consider restricting 'chef' signup to admin only in production.,? Required
2,Auth,POST,/api/auth/login,Authenticate user and return JWT access token,No,Public,Content-Type: application/json,—,—,"{
  ""email"": ""string"",
  ""password"": ""string""
}","200 OK
{
  ""access_token"": ""string (JWT)"",
  ""token_type"": ""bearer"",
  ""user"": { ""id"", ""name"", ""email"", ""role"" }
}","400 – Missing fields
401 – Invalid credentials
404 – User not found","JWT should include user id, role, and expiry (recommend 8h). Store role in payload to avoid extra DB calls on auth middleware.",? Required
3,Auth,POST,/api/auth/logout,Invalidate current JWT token (server-side blocklist),Yes,All,Authorization: Bearer <JWT>,—,—,—,"200 OK
{ ""message"": ""Logged out successfully"" }","401 – Unauthorized / token missing
400 – Token already invalid","If using stateless JWT, maintain a server-side token blocklist (Redis recommended) or rely on token expiry.",? Required
4,Auth,GET,/api/auth/me,Get currently authenticated user's profile,Yes,All,Authorization: Bearer <JWT>,—,—,—,"200 OK
{
  ""id"": ""uuid"",
  ""name"": ""string"",
  ""email"": ""string"",
  ""role"": ""string"",
  ""contact"": ""string"",
  ""created_at"": ""timestamp""
}",401 – Unauthorized,Used on app load to restore session. Returns full user profile.,? Required
5,Vendors,GET,/api/vendors,List all vendors with their details,Yes,"store, chef",Authorization: Bearer <JWT>,—,"search=string (optional)
page=int (default 1)
limit=int (default 20)",—,"200 OK
{
  ""data"": [ { vendor objects } ],
  ""total"": int,
  ""page"": int,
  ""limit"": int
}",401 – Unauthorized,Supports optional search by vendor name. Pagination recommended for large datasets.,? Required
6,Vendors,GET,/api/vendors/:id,Get single vendor by UUID,Yes,"store, chef",Authorization: Bearer <JWT>,id: UUID,—,—,"200 OK
{ full vendor object with supplied_items array }","401 – Unauthorized
404 – Vendor not found",Returns full detail including supplied_items (array of category names) and purchase history if joined.,? Required
7,Vendors,POST,/api/vendors,Create a new vendor record,Yes,store,Authorization: Bearer <JWT>,—,—,"{
  ""name"": ""string"",
  ""contact"": ""string"",
  ""address"": ""string"",
  ""supplied_items"": [""Grains"", ""Dairy""]
}","201 Created
{ newly created vendor object }","400 – Validation error
401 – Unauthorized
403 – Forbidden (chef role)
409 – Vendor name duplicate",Only store manager can create vendors. supplied_items should match category names in categories table.,? Required
8,Vendors,PUT,/api/vendors/:id,Update existing vendor details,Yes,store,Authorization: Bearer <JWT>,id: UUID,—,"{
  ""name""?: ""string"",
  ""contact""?: ""string"",
  ""address""?: ""string"",
  ""supplied_items""?: [""string""]
}","200 OK
{ updated vendor object }","400 – Validation
401 – Unauthorized
403 – Forbidden
404 – Not found",Partial update supported. All fields optional.,? Required
9,Vendors,DELETE,/api/vendors/:id,Soft-delete a vendor record,Yes,store,Authorization: Bearer <JWT>,id: UUID,—,—,"200 OK
{ ""message"": ""Vendor deleted"" }","401 – Unauthorized
403 – Forbidden
404 – Not found
409 – Vendor linked to existing batches",Recommend soft delete (add is_active flag). Block delete if vendor has associated batch records.,? Required
10,Products,GET,/api/products,List all products (items used in kitchen) we have to get the batches also for that specific product,Yes,"store, chef",Authorization: Bearer <JWT>,—,"category=string (optional)
search=string (optional)
page=int
limit=int",—,"200 OK
{ ""data"": [ product objects ], ""total"": int }",401 – Unauthorized,Filter by category for quick lookup. Include current_stock (sum of remaining_quantity from batches) as computed field.,? Required
